Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
    (17) dtinfo -> address . dtinfo
    (6) dtinfo -> . title
    (7) dtinfo -> . author
    (8) dtinfo -> . abstract
    (9) dtinfo -> . abstract dtinfo
    (10) dtinfo -> . media
    (11) dtinfo -> . media dtinfo
    (12) dtinfo -> . title dtinfo
    (13) dtinfo -> . author dtinfo
    (14) dtinfo -> . address
    (15) dtinfo -> . copy
    (16) dtinfo -> . date
    (17) dtinfo -> . address dtinfo
    (18) dtinfo -> . copy dtinfo
    (19) dtinfo -> . date dtinfo
    (20) title -> . A_TITLE tlt C_TITLE
    (54) author -> . A_AUTHOR names C_AUTHOR
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (60) address -> . A_ADDRESS contad C_ADDRESS
    (77) copy -> . A_COPY year holder C_COPY
    (78) copy -> . A_COPY year C_COPY
    (83) date -> . A_DATE nm C_DATE

    C_INFO          reduce using rule 14 (dtinfo -> address .)
    A_TITLE         shift and go to state 8
    A_AUTHOR        shift and go to state 38
    A_ABSTRACT      shift and go to state 24
    A_MEDIA         shift and go to state 22
    A_ADDRESS       shift and go to state 39
    A_COPY          shift and go to state 40
    A_DATE          shift and go to state 41

    address                        shift and go to state 35
    dtinfo                         shift and go to state 108
    title                          shift and go to state 31
    author                         shift and go to state 32
    abstract                       shift and go to state 33
    media                          shift and go to state 34
    copy                           shift and go to state 36
    date                           shift and go to state 37

state 36

    (15) dtinfo -> copy .
    (18) dtinfo -> copy . dtinfo
    (6) dtinfo -> . title
    (7) dtinfo -> . author
    (8) dtinfo -> . abstract
    (9) dtinfo -> . abstract dtinfo
    (10) dtinfo -> . media
    (11) dtinfo -> . media dtinfo
    (12) dtinfo -> . title dtinfo
    (13) dtinfo -> . author dtinfo
    (14) dtinfo -> . address
    (15) dtinfo -> . copy
    (16) dtinfo -> . date
    (17) dtinfo -> . address dtinfo
    (18) dtinfo -> . copy dtinfo
    (19) dtinfo -> . date dtinfo
    (20) title -> . A_TITLE tlt C_TITLE
    (54) author -> . A_AUTHOR names C_AUTHOR
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (60) address -> . A_ADDRESS contad C_ADDRESS
    (77) copy -> . A_COPY year holder C_COPY
    (78) copy -> . A_COPY year C_COPY
    (83) date -> . A_DATE nm C_DATE

    C_INFO          reduce using rule 15 (dtinfo -> copy .)
    A_TITLE         shift and go to state 8
    A_AUTHOR        shift and go to state 38
    A_ABSTRACT      shift and go to state 24
    A_MEDIA         shift and go to state 22
    A_ADDRESS       shift and go to state 39
    A_COPY          shift and go to state 40
    A_DATE          shift and go to state 41

    copy                           shift and go to state 36
    dtinfo                         shift and go to state 109
    title                          shift and go to state 31
    author                         shift and go to state 32
    abstract                       shift and go to state 33
    media                          shift and go to state 34
    address                        shift and go to state 35
    date                           shift and go to state 37

state 37

    (16) dtinfo -> date .
    (19) dtinfo -> date . dtinfo
    (6) dtinfo -> . title
    (7) dtinfo -> . author
    (8) dtinfo -> . abstract
    (9) dtinfo -> . abstract dtinfo
    (10) dtinfo -> . media
    (11) dtinfo -> . media dtinfo
    (12) dtinfo -> . title dtinfo
    (13) dtinfo -> . author dtinfo
    (14) dtinfo -> . address
    (15) dtinfo -> . copy
    (16) dtinfo -> . date
    (17) dtinfo -> . address dtinfo
    (18) dtinfo -> . copy dtinfo
    (19) dtinfo -> . date dtinfo
    (20) title -> . A_TITLE tlt C_TITLE
    (54) author -> . A_AUTHOR names C_AUTHOR
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (60) address -> . A_ADDRESS contad C_ADDRESS
    (77) copy -> . A_COPY year holder C_COPY
    (78) copy -> . A_COPY year C_COPY
    (83) date -> . A_DATE nm C_DATE

    C_INFO          reduce using rule 16 (dtinfo -> date .)
    A_TITLE         shift and go to state 8
    A_AUTHOR        shift and go to state 38
    A_ABSTRACT      shift and go to state 24
    A_MEDIA         shift and go to state 22
    A_ADDRESS       shift and go to state 39
    A_COPY          shift and go to state 40
    A_DATE          shift and go to state 41

    date                           shift and go to state 37
    dtinfo                         shift and go to state 110
    title                          shift and go to state 31
    author                         shift and go to state 32
    abstract                       shift and go to state 33
    media                          shift and go to state 34
    address                        shift and go to state 35
    copy                           shift and go to state 36

state 38

    (54) author -> A_AUTHOR . names C_AUTHOR
    (55) names -> . fname
    (56) names -> . sname
    (57) names -> . fname names
    (58) fname -> . A_FNAME nm C_FNAME
    (59) sname -> . A_SNAME nm C_SNAME

    A_FNAME         shift and go to state 114
    A_SNAME         shift and go to state 115

    names                          shift and go to state 111
    fname                          shift and go to state 112
    sname                          shift and go to state 113

state 39

    (60) address -> A_ADDRESS . contad C_ADDRESS
    (61) contad -> . TEXT
    (62) contad -> . street
    (63) contad -> . city
    (64) contad -> . state
    (65) contad -> . street contad
    (66) contad -> . city contad
    (67) contad -> . state contad
    (68) contad -> . phone
    (69) contad -> . email
    (70) contad -> . TEXT contad
    (71) contad -> . phone contad
    (72) contad -> . email contad
    (73) street -> . A_STREET nm C_STREET
    (74) city -> . A_CITY nm C_CITY
    (75) state -> . A_STATE nm C_STATE
    (76) phone -> . A_PHONE nm C_PHONE
    (44) email -> . A_EMAIL nm C_EMAIL

    TEXT            shift and go to state 117
    A_STREET        shift and go to state 123
    A_CITY          shift and go to state 124
    A_STATE         shift and go to state 125
    A_PHONE         shift and go to state 126
    A_EMAIL         shift and go to state 49

    contad                         shift and go to state 116
    street                         shift and go to state 118
    city                           shift and go to state 119
    state                          shift and go to state 120
    phone                          shift and go to state 121
    email                          shift and go to state 122

state 40

    (77) copy -> A_COPY . year holder C_COPY
    (78) copy -> A_COPY . year C_COPY
    (79) year -> . A_YEAR nm C_YEAR
    (80) year -> . A_YEAR nm C_YEAR year

    A_YEAR          shift and go to state 128

    year                           shift and go to state 127

state 41

    (83) date -> A_DATE . nm C_DATE
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 129
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 42

    (20) title -> A_TITLE tlt . C_TITLE

    C_TITLE         shift and go to state 134


state 43

    (21) tlt -> TEXT .
    (25) tlt -> TEXT . tlt
    (21) tlt -> . TEXT
    (22) tlt -> . empha
    (23) tlt -> . link
    (24) tlt -> . email
    (25) tlt -> . TEXT tlt
    (26) tlt -> . empha tlt
    (27) tlt -> . link tlt
    (28) tlt -> . email tlt
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL

    C_TITLE         reduce using rule 21 (tlt -> TEXT .)
    TEXT            shift and go to state 43
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49

    tlt                            shift and go to state 135
    empha                          shift and go to state 44
    link                           shift and go to state 45
    email                          shift and go to state 46

state 44

    (22) tlt -> empha .
    (26) tlt -> empha . tlt
    (21) tlt -> . TEXT
    (22) tlt -> . empha
    (23) tlt -> . link
    (24) tlt -> . email
    (25) tlt -> . TEXT tlt
    (26) tlt -> . empha tlt
    (27) tlt -> . link tlt
    (28) tlt -> . email tlt
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL

    C_TITLE         reduce using rule 22 (tlt -> empha .)
    TEXT            shift and go to state 43
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49

    empha                          shift and go to state 44
    tlt                            shift and go to state 136
    link                           shift and go to state 45
    email                          shift and go to state 46

state 45

    (23) tlt -> link .
    (27) tlt -> link . tlt
    (21) tlt -> . TEXT
    (22) tlt -> . empha
    (23) tlt -> . link
    (24) tlt -> . email
    (25) tlt -> . TEXT tlt
    (26) tlt -> . empha tlt
    (27) tlt -> . link tlt
    (28) tlt -> . email tlt
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL

    C_TITLE         reduce using rule 23 (tlt -> link .)
    TEXT            shift and go to state 43
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49

    link                           shift and go to state 45
    tlt                            shift and go to state 137
    empha                          shift and go to state 44
    email                          shift and go to state 46

state 46

    (24) tlt -> email .
    (28) tlt -> email . tlt
    (21) tlt -> . TEXT
    (22) tlt -> . empha
    (23) tlt -> . link
    (24) tlt -> . email
    (25) tlt -> . TEXT tlt
    (26) tlt -> . empha tlt
    (27) tlt -> . link tlt
    (28) tlt -> . email tlt
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL

    C_TITLE         reduce using rule 24 (tlt -> email .)
    TEXT            shift and go to state 43
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49

    email                          shift and go to state 46
    tlt                            shift and go to state 138
    empha                          shift and go to state 44
    link                           shift and go to state 45

state 47

    (29) empha -> A_EMPHA . sp C_EMPHA
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    sp                             shift and go to state 139
    link                           shift and go to state 65
    email                          shift and go to state 66
    empha                          shift and go to state 67
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 48

    (42) link -> A_LINK . URL C_URLLINK sp C_LINK
    (43) link -> A_LINK . MURL C_URLLINK sp C_LINK

    URL             shift and go to state 140
    MURL            shift and go to state 141


state 49

    (44) email -> A_EMAIL . nm C_EMAIL
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 142
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 50

    (84) cont -> data sections .

    C_ARTICLE       reduce using rule 84 (cont -> data sections .)
    C_SECT          reduce using rule 84 (cont -> data sections .)


state 51

    (204) sections -> sect . sections
    (206) sections -> sect .
    (204) sections -> . sect sections
    (205) sections -> . simsect sections
    (206) sections -> . sect
    (207) sections -> . simsect
    (208) sect -> . A_SECT info title cont C_SECT
    (209) sect -> . A_SECT info cont C_SECT
    (210) sect -> . A_SECT title cont C_SECT
    (211) sect -> . A_SECT cont C_SECT
    (212) simsect -> . A_SIMSECT info title data C_SIMSECT
    (213) simsect -> . A_SIMSECT title data C_SIMSECT
    (214) simsect -> . A_SIMSECT info data C_SIMSECT
    (215) simsect -> . A_SIMSECT data C_SIMSECT

    C_ARTICLE       reduce using rule 206 (sections -> sect .)
    C_SECT          reduce using rule 206 (sections -> sect .)
    A_SECT          shift and go to state 53
    A_SIMSECT       shift and go to state 54

    sect                           shift and go to state 51
    sections                       shift and go to state 143
    simsect                        shift and go to state 52

state 52

    (205) sections -> simsect . sections
    (207) sections -> simsect .
    (204) sections -> . sect sections
    (205) sections -> . simsect sections
    (206) sections -> . sect
    (207) sections -> . simsect
    (208) sect -> . A_SECT info title cont C_SECT
    (209) sect -> . A_SECT info cont C_SECT
    (210) sect -> . A_SECT title cont C_SECT
    (211) sect -> . A_SECT cont C_SECT
    (212) simsect -> . A_SIMSECT info title data C_SIMSECT
    (213) simsect -> . A_SIMSECT title data C_SIMSECT
    (214) simsect -> . A_SIMSECT info data C_SIMSECT
    (215) simsect -> . A_SIMSECT data C_SIMSECT

    C_ARTICLE       reduce using rule 207 (sections -> simsect .)
    C_SECT          reduce using rule 207 (sections -> simsect .)
    A_SECT          shift and go to state 53
    A_SIMSECT       shift and go to state 54

    simsect                        shift and go to state 52
    sections                       shift and go to state 144
    sect                           shift and go to state 51

state 53

    (208) sect -> A_SECT . info title cont C_SECT
    (209) sect -> A_SECT . info cont C_SECT
    (210) sect -> A_SECT . title cont C_SECT
    (211) sect -> A_SECT . cont C_SECT
    (5) info -> . A_INFO dtinfo C_INFO
    (20) title -> . A_TITLE tlt C_TITLE
    (84) cont -> . data sections
    (85) cont -> . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_INFO          shift and go to state 7
    A_TITLE         shift and go to state 8
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    info                           shift and go to state 145
    title                          shift and go to state 146
    cont                           shift and go to state 147
    data                           shift and go to state 9
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 54

    (212) simsect -> A_SIMSECT . info title data C_SIMSECT
    (213) simsect -> A_SIMSECT . title data C_SIMSECT
    (214) simsect -> A_SIMSECT . info data C_SIMSECT
    (215) simsect -> A_SIMSECT . data C_SIMSECT
    (5) info -> . A_INFO dtinfo C_INFO
    (20) title -> . A_TITLE tlt C_TITLE
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_INFO          shift and go to state 7
    A_TITLE         shift and go to state 8
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    info                           shift and go to state 148
    title                          shift and go to state 149
    data                           shift and go to state 150
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 55

    (94) data -> simpara data .

    A_SECT          reduce using rule 94 (data -> simpara data .)
    A_SIMSECT       reduce using rule 94 (data -> simpara data .)
    C_ARTICLE       reduce using rule 94 (data -> simpara data .)
    C_IMPORT        reduce using rule 94 (data -> simpara data .)
    C_SECT          reduce using rule 94 (data -> simpara data .)
    C_SIMSECT       reduce using rule 94 (data -> simpara data .)


state 56

    (95) data -> para data .

    A_SECT          reduce using rule 95 (data -> para data .)
    A_SIMSECT       reduce using rule 95 (data -> para data .)
    C_ARTICLE       reduce using rule 95 (data -> para data .)
    C_IMPORT        reduce using rule 95 (data -> para data .)
    C_SECT          reduce using rule 95 (data -> para data .)
    C_SIMSECT       reduce using rule 95 (data -> para data .)


state 57

    (96) data -> ilist data .

    A_SECT          reduce using rule 96 (data -> ilist data .)
    A_SIMSECT       reduce using rule 96 (data -> ilist data .)
    C_ARTICLE       reduce using rule 96 (data -> ilist data .)
    C_IMPORT        reduce using rule 96 (data -> ilist data .)
    C_SECT          reduce using rule 96 (data -> ilist data .)
    C_SIMSECT       reduce using rule 96 (data -> ilist data .)


state 58

    (97) data -> table data .

    A_SECT          reduce using rule 97 (data -> table data .)
    A_SIMSECT       reduce using rule 97 (data -> table data .)
    C_ARTICLE       reduce using rule 97 (data -> table data .)
    C_IMPORT        reduce using rule 97 (data -> table data .)
    C_SECT          reduce using rule 97 (data -> table data .)
    C_SIMSECT       reduce using rule 97 (data -> table data .)


state 59

    (98) data -> media data .

    A_SECT          reduce using rule 98 (data -> media data .)
    A_SIMSECT       reduce using rule 98 (data -> media data .)
    C_ARTICLE       reduce using rule 98 (data -> media data .)
    C_IMPORT        reduce using rule 98 (data -> media data .)
    C_SECT          reduce using rule 98 (data -> media data .)
    C_SIMSECT       reduce using rule 98 (data -> media data .)


state 60

    (99) data -> import data .

    A_SECT          reduce using rule 99 (data -> import data .)
    A_SIMSECT       reduce using rule 99 (data -> import data .)
    C_ARTICLE       reduce using rule 99 (data -> import data .)
    C_IMPORT        reduce using rule 99 (data -> import data .)
    C_SECT          reduce using rule 99 (data -> import data .)
    C_SIMSECT       reduce using rule 99 (data -> import data .)


state 61

    (100) data -> abstract data .

    A_SECT          reduce using rule 100 (data -> abstract data .)
    A_SIMSECT       reduce using rule 100 (data -> abstract data .)
    C_ARTICLE       reduce using rule 100 (data -> abstract data .)
    C_IMPORT        reduce using rule 100 (data -> abstract data .)
    C_SECT          reduce using rule 100 (data -> abstract data .)
    C_SIMSECT       reduce using rule 100 (data -> abstract data .)


state 62

    (101) data -> comment data .

    A_SECT          reduce using rule 101 (data -> comment data .)
    A_SIMSECT       reduce using rule 101 (data -> comment data .)
    C_ARTICLE       reduce using rule 101 (data -> comment data .)
    C_IMPORT        reduce using rule 101 (data -> comment data .)
    C_SECT          reduce using rule 101 (data -> comment data .)
    C_SIMSECT       reduce using rule 101 (data -> comment data .)


state 63

    (102) simpara -> A_SIMPARA sp . C_SIMPARA

    C_SIMPARA       shift and go to state 151


state 64

    (30) sp -> TEXT . sp
    (36) sp -> TEXT .
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    C_SIMPARA       reduce using rule 36 (sp -> TEXT .)
    C_COMMENT       reduce using rule 36 (sp -> TEXT .)
    C_EMPHA         reduce using rule 36 (sp -> TEXT .)
    C_LINK          reduce using rule 36 (sp -> TEXT .)
    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    sp                             shift and go to state 152
    link                           shift and go to state 65
    email                          shift and go to state 66
    empha                          shift and go to state 67
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 65

    (31) sp -> link . sp
    (37) sp -> link .
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    C_SIMPARA       reduce using rule 37 (sp -> link .)
    C_COMMENT       reduce using rule 37 (sp -> link .)
    C_EMPHA         reduce using rule 37 (sp -> link .)
    C_LINK          reduce using rule 37 (sp -> link .)
    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    link                           shift and go to state 65
    sp                             shift and go to state 153
    email                          shift and go to state 66
    empha                          shift and go to state 67
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 66

    (32) sp -> email . sp
    (38) sp -> email .
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    C_SIMPARA       reduce using rule 38 (sp -> email .)
    C_COMMENT       reduce using rule 38 (sp -> email .)
    C_EMPHA         reduce using rule 38 (sp -> email .)
    C_LINK          reduce using rule 38 (sp -> email .)
    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    email                          shift and go to state 66
    sp                             shift and go to state 154
    link                           shift and go to state 65
    empha                          shift and go to state 67
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 67

    (33) sp -> empha . sp
    (39) sp -> empha .
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    C_SIMPARA       reduce using rule 39 (sp -> empha .)
    C_COMMENT       reduce using rule 39 (sp -> empha .)
    C_EMPHA         reduce using rule 39 (sp -> empha .)
    C_LINK          reduce using rule 39 (sp -> empha .)
    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    empha                          shift and go to state 67
    sp                             shift and go to state 155
    link                           shift and go to state 65
    email                          shift and go to state 66
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 68

    (34) sp -> comment . sp
    (40) sp -> comment .
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    C_SIMPARA       reduce using rule 40 (sp -> comment .)
    C_COMMENT       reduce using rule 40 (sp -> comment .)
    C_EMPHA         reduce using rule 40 (sp -> comment .)
    C_LINK          reduce using rule 40 (sp -> comment .)
    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    comment                        shift and go to state 68
    sp                             shift and go to state 156
